Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability,Race_ID,Predicted_Rank,Top_3_Flag,Odds_To_Use,Expected_Value,Field_Size,Kelly_Fraction,Reject_Reason,Winrate_Threshold,Bet_Placed,Stake,Actual_Result,Bet_Return,Bankroll_After_Race,Max_Bankroll,Drawdown,R_Multiple
2023-09-05,18:15:00,HAMILTON,Sacred Falls,6f,2.0,5.0,5.67,0.27514346214383206,2023-09-05_18:15:00,1.0,True,5.0,0.37571731071916026,6,0.09392932767979006,,0,True,101.35468139853423,0,-101.35468139853423,10689.170908655466,11182.293675638204,493.12276698273854,-1.0
2023-09-24,14:15:00,HAMILTON,Garfield Shadow,5f,1.0,3.75,3.9,0.3568260744860204,2023-09-24_14:15:00,1.0,True,3.75,0.33809777932257634,4,0.1229446470263914,,0,True,131.41763443694177,1,361.39849470158987,10796.271008973314,11182.293675638204,386.0226666648905,2.75
2023-09-24,14:15:00,HAMILTON,Our Bank,5f,4.0,10.0,12.99,0.314112541469464,2023-09-24_14:15:00,2.0,True,10.0,2.14112541469464,4,0.23790282385496,,0,True,254.29839438374245,0,-254.29839438374245,10796.271008973314,11182.293675638204,386.0226666648905,-1.0
2023-09-24,14:50:00,HAMILTON,Aconcagua Mountain,5f,4.0,1.67,1.7,0.3811596562876058,2023-09-24_14:50:00,1.0,True,1.67,-0.3634633739996983,6,-0.5424826477607438,kelly_low|ev_low|,0,False,100.0,0,0.0,11146.271008973314,11182.293675638204,36.022666664890494,0.0
2023-09-24,14:50:00,HAMILTON,Ski Angel,5f,1.0,4.5,5.63,0.27735442688481216,2023-09-24_14:50:00,2.0,True,4.5,0.24809492098165464,6,0.07088426313761562,,0,True,100.0,1,350.0,11146.271008973314,11182.293675638204,36.022666664890494,3.5
2023-09-24,15:25:00,HAMILTON,Bringbackmemories,1m1f,1.0,1.62,1.73,0.5653805878421219,2023-09-24_15:25:00,1.0,True,1.62,-0.08408344769576254,5,-0.13561846402542344,kelly_low|ev_low|,0,False,100.0,1,0.0,11146.271008973314,11182.293675638204,36.022666664890494,0.0
2023-09-24,15:25:00,HAMILTON,Iconique,1m1f,3.0,3.5,3.95,0.2966599963523512,2023-09-24_15:25:00,2.0,True,3.5,0.038309987233229204,5,0.01532399489329168,ev_low|,0,False,100.0,0,0.0,11146.271008973314,11182.293675638204,36.022666664890494,0.0
2023-09-24,16:00:00,HAMILTON,Slainte Mhath,6f,6.0,5.0,6.0,0.20661958912833417,2023-09-24_16:00:00,2.0,True,5.0,0.0330979456416709,6,0.008274486410417725,kelly_low|ev_low|,0,False,100.0,0,0.0,11046.271008973314,11182.293675638204,136.0226666648905,0.0
2023-09-24,16:00:00,HAMILTON,Love Lies,6f,5.0,6.0,7.61,0.24006750483764894,2023-09-24_16:00:00,1.0,True,6.0,0.4404050290258935,6,0.0880810058051787,,0,True,100.0,0,-100.0,11046.271008973314,11182.293675638204,136.0226666648905,-1.0
2023-09-25,15:30:00,HAMILTON,Dundory,1m4f,5.0,3.25,3.25,0.2749234849379531,2023-09-25_15:30:00,1.0,True,3.25,-0.10649867395165236,5,-0.04733274397851216,kelly_low|ev_low|,0,False,100.0,0,0.0,10946.271008973314,11182.293675638204,236.0226666648905,0.0
2023-09-25,15:30:00,HAMILTON,Ayr Poet,1m4f,3.0,4.5,4.87,0.2691823623797825,2023-09-25_15:30:00,2.0,True,4.5,0.21132063070902118,5,0.060377323059720336,,0,True,100.0,0,-100.0,10946.271008973314,11182.293675638204,236.0226666648905,-1.0
2023-10-02,15:10:00,HAMILTON,Winged Messenger,5f,1.0,2.1,2.52,0.3894813710598387,2023-10-02_15:10:00,1.0,True,2.1,-0.1820891207743387,5,-0.1655355643403079,kelly_low|ev_low|,0,False,100.0,1,0.0,10946.271008973314,11182.293675638204,236.0226666648905,0.0
2023-10-02,15:10:00,HAMILTON,Ingleby Archie,5f,2.0,2.38,2.5,0.388446809667385,2023-10-02_15:10:00,2.0,True,2.38,-0.07549659299162381,5,-0.05470767608088682,kelly_low|ev_low|,0,False,100.0,0,0.0,10946.271008973314,11182.293675638204,236.0226666648905,0.0
2023-10-02,15:40:00,HAMILTON,Anjo Bonita,1m½f,3.0,2.88,3.27,0.4078096547400326,2023-10-02_15:40:00,1.0,True,2.88,0.17449180565129385,5,0.09281479024004993,,0,True,101.5975847608598,0,-101.5975847608598,11119.673424212453,11182.293675638204,62.62025142575112,-1.0
2023-10-02,15:40:00,HAMILTON,Zarabanda,1m½f,1.0,3.75,3.71,0.2981206185941284,2023-10-02_15:40:00,2.0,True,3.75,0.11795231972798159,5,0.04289175262835694,,0,True,100.0,1,275.0,11119.673424212453,11182.293675638204,62.62025142575112,2.75
2024-05-05,14:05:00,HAMILTON,Simple Star,1m5f,5.0,3.25,3.48,0.4951893402177975,2024-05-05_14:05:00,1.0,True,3.25,0.6093653557078419,6,0.2708290469812631,,0,True,301.1530556222337,0,-301.1530556222337,10818.52036859022,11182.293675638204,363.7733070479844,-1.0
2024-05-05,14:05:00,HAMILTON,Capital Theory,1m5f,1.0,3.75,3.79,0.25268567510759726,2024-05-05_14:05:00,2.0,True,3.75,-0.052428718346510306,6,-0.01906498848964011,kelly_low|ev_low|,0,False,100.0,1,0.0,10818.52036859022,11182.293675638204,363.7733070479844,0.0
2024-05-05,15:10:00,HAMILTON,Cavalier Approach,5f,4.0,2.63,2.6,0.4142906894117348,2024-05-05_15:10:00,1.0,True,2.63,0.08958451315286253,6,0.054959824020161065,ev_low|,0,False,100.0,0,0.0,10718.52036859022,11182.293675638204,463.7733070479844,0.0
2024-05-05,15:10:00,HAMILTON,Son Of Sampers,5f,3.0,4.0,4.54,0.3129324892472252,2024-05-05_15:10:00,2.0,True,4.0,0.2517299569889009,6,0.08390998566296697,,0,True,100.0,0,-100.0,10718.52036859022,11182.293675638204,463.7733070479844,-1.0
2024-05-17,18:05:00,HAMILTON,Up The Clarets,5f,1.0,3.25,3.37,0.257776192703922,2024-05-17_18:05:00,2.0,True,3.25,-0.1622273737122536,5,-0.07210105498322382,kelly_low|ev_low|,0,False,100.0,1,0.0,10718.52036859022,11182.293675638204,463.7733070479844,0.0
2024-05-17,18:05:00,HAMILTON,Gobsmacked,5f,3.0,3.25,3.62,0.2691154021741828,2024-05-17_18:05:00,1.0,True,3.25,-0.12537494293390594,5,-0.05572219685951375,kelly_low|ev_low|,0,False,100.0,0,0.0,10718.52036859022,11182.293675638204,463.7733070479844,0.0
2024-05-17,18:40:00,HAMILTON,Quintus Arrius,6f,3.0,3.5,3.58,0.32592128419369765,2024-05-17_18:40:00,1.0,True,3.5,0.14072449467794168,5,0.056289797871176675,,0,True,100.0,0,-100.0,10618.52036859022,11182.293675638204,563.7733070479844,-1.0
2024-05-17,18:40:00,HAMILTON,Sacred Falls,6f,2.0,3.75,4.24,0.2449494225714782,2024-05-17_18:40:00,2.0,True,3.75,-0.08143966535695668,5,-0.029614423766166065,kelly_low|ev_low|,0,False,100.0,0,0.0,10618.52036859022,11182.293675638204,563.7733070479844,0.0
2024-05-17,19:15:00,HAMILTON,Capital Theory,1m4f,2.0,2.5,2.61,0.5290286436298879,2024-05-17_19:15:00,1.0,True,2.5,0.3225716090747197,6,0.21504773938314647,,0,True,228.34888008592222,0,-228.34888008592222,10390.171488504298,11182.293675638204,792.1221871339058,-1.0
2024-05-17,19:15:00,HAMILTON,Get Shirty,1m4f,3.0,5.0,5.04,0.13549769614672494,2024-05-17_19:15:00,2.0,True,5.0,-0.32251151926637533,6,-0.08062787981659383,kelly_low|ev_low|,0,False,100.0,0,0.0,10390.171488504298,11182.293675638204,792.1221871339058,0.0
2024-05-29,14:50:00,HAMILTON,Milford,5f,1.0,2.2,2.2,0.3281714528949303,2024-05-29_14:50:00,1.0,True,2.2,-0.2780228036311532,5,-0.23168566969262766,kelly_low|ev_low|,0,False,100.0,1,0.0,10284.54795013263,11182.293675638204,897.7457255055742,0.0
2024-05-29,14:50:00,HAMILTON,Lucius Aurelius,5f,3.0,9.0,10.0,0.2014730360972224,2024-05-29_14:50:00,2.0,True,9.0,0.8132573248750015,5,0.10165716560937518,,0,True,105.62353837166899,0,-105.62353837166899,10284.54795013263,11182.293675638204,897.7457255055742,-1.0
2024-05-29,15:50:00,HAMILTON,Contacto,1m4f,1.0,1.73,1.77,0.5837318268080519,2024-05-29_15:50:00,1.0,True,1.73,0.009856060377929798,4,0.013501452572506574,ev_low|,0,False,100.0,1,0.0,10184.54795013263,11182.293675638204,997.7457255055742,0.0
2024-05-29,15:50:00,HAMILTON,Victory Shout,1m4f,2.0,6.0,6.14,0.23382539641462058,2024-05-29_15:50:00,2.0,True,6.0,0.4029523784877236,4,0.08059047569754471,,0,True,100.0,0,-100.0,10184.54795013263,11182.293675638204,997.7457255055742,-1.0
2024-05-29,17:20:00,HAMILTON,We Still Believe,1m1f,2.0,1.83,1.87,0.5418024550272671,2024-05-29_17:20:00,1.0,True,1.83,-0.008501507300101185,5,-0.010242779879639981,kelly_low|ev_low|,0,False,100.0,0,0.0,10736.990515505733,11182.293675638204,445.303160132471,0.0
2024-05-29,17:20:00,HAMILTON,Ledger,1m1f,1.0,5.0,5.81,0.3084864184602144,2024-05-29_17:20:00,2.0,True,5.0,0.542432092301072,5,0.135608023075268,,0,True,138.11064134327592,1,552.4425653731037,10736.990515505733,11182.293675638204,445.303160132471,4.0
2024-06-02,15:40:00,HAMILTON,Catalyse,6f,1.0,2.25,2.32,0.32924126303643336,2024-06-02_15:40:00,1.0,True,2.25,-0.25920715816802486,6,-0.2073657265344199,kelly_low|ev_low|,0,False,100.0,1,0.0,10572.456785084489,11182.293675638204,609.8368905537154,0.0
2024-06-02,15:40:00,HAMILTON,Hot Property,6f,4.0,9.0,10.5,0.24732451710013115,2024-06-02_15:40:00,2.0,True,9.0,1.2259206539011802,6,0.15324008173764753,,0,True,164.53373042124448,0,-164.53373042124448,10572.456785084489,11182.293675638204,609.8368905537154,-1.0
2024-06-02,16:10:00,HAMILTON,Align The Stars,1m3f,3.0,2.38,2.52,0.334064229212801,2024-06-02_16:10:00,2.0,True,2.38,-0.20492713447353367,4,-0.14849792353154614,kelly_low|ev_low|,0,False,100.0,0,0.0,11146.912139622926,11182.293675638204,35.38153601527847,0.0
2024-06-02,16:10:00,HAMILTON,Whathappensinvegas,1m3f,1.0,4.5,5.16,0.3429668590157088,2024-06-02_16:10:00,1.0,True,4.5,0.5433508655706895,4,0.1552431044487684,,0,True,164.13010129669615,1,574.4553545384365,11146.912139622926,11182.293675638204,35.38153601527847,3.4999999999999996
2024-06-12,19:20:00,HAMILTON,Angel Of England,6f,5.0,3.25,3.54,0.2707167875284205,2024-06-12_19:20:00,1.0,True,3.25,-0.12017044053263348,6,-0.053409084681170435,kelly_low|ev_low|,0,False,100.0,0,0.0,11043.670963634142,11182.293675638204,138.62271200406212,0.0
2024-06-12,19:20:00,HAMILTON,Mr Irrelevant,6f,3.0,6.0,7.14,0.2438488604853192,2024-06-12_19:20:00,2.0,True,6.0,0.46309316291191516,6,0.09261863258238304,,0,True,103.2411759887841,0,-103.2411759887841,11043.670963634142,11182.293675638204,138.62271200406212,-1.0
2024-06-12,19:50:00,HAMILTON,Sacred Falls,6f,3.0,2.63,2.68,0.49018057495528683,2024-06-12_19:50:00,1.0,True,2.63,0.2891749121324042,6,0.17740792155362223,,0,True,195.92347119804217,0,-195.92347119804217,10747.7474924361,11182.293675638204,434.54618320210466,-1.0
2024-06-12,19:50:00,HAMILTON,Winter Crown,6f,2.0,4.5,4.86,0.25720031350925165,2024-06-12_19:50:00,2.0,True,4.5,0.1574014107916325,6,0.044971831654752145,,0,True,100.0,0,-100.0,10747.7474924361,11182.293675638204,434.54618320210466,-1.0
2024-06-19,14:15:00,HAMILTON,Georgecandoit,5f,3.0,1.62,1.68,0.4493650196124272,2024-06-19_14:15:00,1.0,True,1.62,-0.27202866822786786,5,-0.438755916496561,kelly_low|ev_low|,0,False,100.0,0,0.0,10747.7474924361,11182.293675638204,434.54618320210466,0.0
2024-06-19,14:15:00,HAMILTON,Jungle Drums,5f,1.0,2.88,3.46,0.35249659069250266,2024-06-19_14:15:00,2.0,True,2.88,0.015190181194407626,5,0.00807988361404661,kelly_low|ev_low|,0,False,100.0,1,0.0,10747.7474924361,11182.293675638204,434.54618320210466,0.0
2024-06-19,16:10:00,HAMILTON,Jazz Scene,1m½f,1.0,2.75,3.01,0.4050029936125043,2024-06-19_16:10:00,1.0,True,2.75,0.11375823243438687,5,0.06500470424822107,,0,True,100.0,1,175.0,10755.188243167195,11182.293675638204,427.1054324710094,1.75
2024-06-19,16:10:00,HAMILTON,Rosenzoo,1m½f,5.0,6.5,7.35,0.285763007426232,2024-06-19_16:10:00,2.0,True,6.5,0.8574595482705081,5,0.15590173604918328,,0,True,167.5592492689044,0,-167.5592492689044,10755.188243167195,11182.293675638204,427.1054324710094,-1.0
2024-06-19,16:50:00,HAMILTON,Naturalia,1m½f,2.0,3.25,3.4,0.398054376421538,2024-06-19_16:50:00,1.0,True,3.25,0.2936767233699986,6,0.13052298816444383,,0,True,140.37993077692772,0,-140.37993077692772,10497.439129846223,11182.293675638204,684.8545457919809,-1.0
2024-06-19,16:50:00,HAMILTON,Persian Phoenix,1m½f,3.0,3.5,4.01,0.36366283342274935,2024-06-19_16:50:00,2.0,True,3.5,0.2728199169796228,6,0.10912796679184913,,0,True,117.36918254404358,0,-117.36918254404358,10497.439129846223,11182.293675638204,684.8545457919809,-1.0
2024-06-27,18:45:00,HAMILTON,Honour Your Dreams,5f,3.0,2.5,2.6,0.3793433601108584,2024-06-27_18:45:00,1.0,True,2.5,-0.05164159972285398,6,-0.03442773314856932,kelly_low|ev_low|,0,False,100.0,0,0.0,10947.439129846223,11182.293675638204,234.85454579198085,0.0
2024-06-27,18:45:00,HAMILTON,Zaphea,5f,1.0,5.5,6.54,0.237271043876573,2024-06-27_18:45:00,2.0,True,5.5,0.30499074132115145,6,0.0677757202935892,,0,True,100.0,1,450.0,10947.439129846223,11182.293675638204,234.85454579198085,4.5
2024-06-27,20:15:00,HAMILTON,Clear Storm,1m3f,2.0,2.25,2.38,0.3417842773936942,2024-06-27_20:15:00,1.0,True,2.25,-0.230985375864188,6,-0.18478830069135038,kelly_low|ev_low|,0,False,100.0,0,0.0,10847.439129846223,11182.293675638204,334.85454579198085,0.0
2024-06-27,20:15:00,HAMILTON,Reyaadah Star,1m3f,3.0,4.5,5.1,0.2657276438316374,2024-06-27_20:15:00,2.0,True,4.5,0.19577439724236823,6,0.05593554206924806,,0,True,100.0,0,-100.0,10847.439129846223,11182.293675638204,334.85454579198085,-1.0
2024-07-02,14:45:00,HAMILTON,Individualism,1m½f,2.0,2.75,2.79,0.3104258288402619,2024-07-02_14:45:00,1.0,True,2.75,-0.14632897068927975,6,-0.08361655467958842,kelly_low|ev_low|,0,False,100.0,0,0.0,10747.439129846223,11182.293675638204,434.85454579198085,0.0
2024-07-02,14:45:00,HAMILTON,Jonny Concrete,1m½f,4.0,5.0,5.88,0.2407455100367123,2024-07-02_14:45:00,2.0,True,5.0,0.20372755018356148,6,0.05093188754589037,,0,True,100.0,0,-100.0,10747.439129846223,11182.293675638204,434.85454579198085,-1.0
2024-07-02,15:45:00,HAMILTON,Sacred Falls,6f,4.0,3.5,3.36,0.2695080474680291,2024-07-02_15:45:00,2.0,True,3.5,-0.05672183386189811,5,-0.022688733544759244,kelly_low|ev_low|,0,False,100.0,0,0.0,10614.772488158695,11182.293675638204,567.5211874795095,0.0
2024-07-02,15:45:00,HAMILTON,Catherine Chroi,6f,3.0,5.0,5.94,0.2987521883750758,2024-07-02_15:45:00,1.0,True,5.0,0.4937609418753789,5,0.12344023546884472,,0,True,132.66664168752934,0,-132.66664168752934,10614.772488158695,11182.293675638204,567.5211874795095,-1.0
2024-07-02,16:15:00,HAMILTON,LEagle Aid,1m4f,4.0,4.0,3.95,0.2359636678117108,2024-07-02_16:15:00,2.0,True,4.0,-0.05614532875315681,6,-0.018715109584385603,kelly_low|ev_low|,0,False,100.0,0,0.0,11048.611240189846,11182.293675638204,133.68243544835786,0.0
2024-07-02,16:15:00,HAMILTON,Victory Shout,1m4f,1.0,4.5,4.8,0.3130471661105879,2024-07-02_16:15:00,1.0,True,4.5,0.40871224749764556,6,0.11677492785647016,,0,True,123.95392915175758,1,433.8387520311515,11048.611240189846,11182.293675638204,133.68243544835786,3.5
2024-07-02,16:52:00,HAMILTON,Lady Bouquet,5f,1.0,2.5,2.63,0.4200827909864365,2024-07-02_16:52:00,1.0,True,2.5,0.05020697746609126,6,0.033471318310727506,ev_low|,0,False,100.0,1,0.0,10948.611240189846,11182.293675638204,233.68243544835786,0.0
2024-07-02,16:52:00,HAMILTON,Hardy Angel,5f,6.0,6.0,7.06,0.2160369342636417,2024-07-02_16:52:00,2.0,True,6.0,0.2962216055818503,6,0.059244321116370055,,0,True,100.0,0,-100.0,10948.611240189846,11182.293675638204,233.68243544835786,-1.0
2024-07-13,18:25:00,HAMILTON,Airspeed,5f,1.0,1.73,1.75,0.46097630030274106,2024-07-13_18:25:00,1.0,True,1.73,-0.20251100047625797,6,-0.2774123294195315,kelly_low|ev_low|,0,False,100.0,1,0.0,10840.130296796204,11182.293675638204,342.1633788420004,0.0
2024-07-13,18:25:00,HAMILTON,Tower Of Africa,5f,5.0,8.5,8.93,0.20507228323337756,2024-07-13_18:25:00,2.0,True,8.5,0.7431144074837093,6,0.09908192099782791,,0,True,108.4809433936421,0,-108.4809433936421,10840.130296796204,11182.293675638204,342.1633788420004,-1.0
2024-07-13,19:00:00,HAMILTON,Moyola,6f,5.0,3.5,3.7,0.28173363927318923,2024-07-13_19:00:00,2.0,True,3.5,-0.013932262543837615,6,-0.005572905017535046,kelly_low|ev_low|,0,False,100.0,0,0.0,10621.134527202692,11182.293675638204,561.1591484355122,0.0
2024-07-13,19:00:00,HAMILTON,Quintus Arrius,6f,3.0,9.5,11.69,0.28602074839936514,2024-07-13_19:00:00,1.0,True,9.5,1.717197109793969,6,0.20202318938752575,,0,True,218.9957695935115,0,-218.9957695935115,10621.134527202692,11182.293675638204,561.1591484355122,-1.0
2024-07-13,20:30:00,HAMILTON,Jumeira Vision,1m½f,1.0,3.25,3.55,0.28068550141717585,2024-07-13_20:30:00,1.0,True,3.25,-0.08777212039417848,5,-0.03900983128630155,kelly_low|ev_low|,0,False,100.0,1,0.0,10621.134527202692,11182.293675638204,561.1591484355122,0.0
2024-07-13,20:30:00,HAMILTON,Pacos Pride,1m½f,3.0,3.5,3.53,0.22074603491847924,2024-07-13_20:30:00,2.0,True,3.5,-0.22738887778532269,5,-0.09095555111412908,kelly_low|ev_low|,0,False,100.0,0,0.0,10621.134527202692,11182.293675638204,561.1591484355122,0.0
2024-07-18,14:20:00,HAMILTON,Lady Luzon,5f,1.0,2.63,2.82,0.34691034619572564,2024-07-18_14:20:00,1.0,True,2.63,-0.08762578950524158,5,-0.05375815307070036,kelly_low|ev_low|,0,False,100.0,1,0.0,10521.134527202692,11182.293675638204,661.1591484355122,0.0
2024-07-18,14:20:00,HAMILTON,J Street,5f,3.0,4.5,5.1,0.24612235862781515,2024-07-18_14:20:00,2.0,True,4.5,0.10755061382516817,5,0.030728746807190906,,0,True,100.0,0,-100.0,10521.134527202692,11182.293675638204,661.1591484355122,-1.0
2024-07-18,15:55:00,HAMILTON,Benacre,1m½f,2.0,4.0,4.39,0.31745757401392255,2024-07-18_15:55:00,1.0,True,4.0,0.2698302960556902,6,0.0899434320185634,,0,True,100.0,0,-100.0,10321.134527202692,11182.293675638204,861.1591484355122,-1.0
2024-07-18,15:55:00,HAMILTON,Tele Red,1m½f,5.0,5.5,6.0,0.22891956737366934,2024-07-18_15:55:00,2.0,True,5.5,0.25905762055518144,6,0.05756836012337366,,0,True,100.0,0,-100.0,10321.134527202692,11182.293675638204,861.1591484355122,-1.0
2024-07-19,19:10:00,HAMILTON,Kalpana,1m3f,1.0,1.83,1.95,0.539209075830817,2024-07-19_19:10:00,1.0,True,1.83,-0.013247391229604832,5,-0.0159607123248251,kelly_low|ev_low|,0,False,100.0,1,0.0,10165.613822168576,11182.293675638204,1016.6798534696281,0.0
2024-07-19,19:10:00,HAMILTON,Rouge Sellier,1m3f,4.0,5.5,6.4,0.30510328470523645,2024-07-19_19:10:00,2.0,True,5.5,0.6780680658788005,5,0.15068179241751123,,0,True,155.5207050341164,0,-155.5207050341164,10165.613822168576,11182.293675638204,1016.6798534696281,-1.0
2024-07-19,20:20:00,HAMILTON,LEagle Aid,1m4f,5.0,2.5,2.54,0.42976724052189824,2024-07-19_20:20:00,1.0,True,2.5,0.07441810130474558,6,0.04961206753649705,ev_low|,0,False,100.0,0,0.0,10165.613822168576,11182.293675638204,1016.6798534696281,0.0
2024-07-19,20:20:00,HAMILTON,Twoforthegutter,1m4f,3.0,5.0,5.9,0.2133234959345176,2024-07-19_20:20:00,2.0,True,5.0,0.06661747967258802,6,0.016654369918147005,ev_low|,0,False,100.0,0,0.0,10165.613822168576,11182.293675638204,1016.6798534696281,0.0
2024-08-03,18:10:00,HAMILTON,Temper Trap,1m1f,2.0,2.0,2.13,0.4780966121088155,2024-08-03_18:10:00,1.0,True,2.0,-0.04380677578236902,6,-0.04380677578236902,kelly_low|ev_low|,0,False,100.0,0,0.0,10639.919328023547,11182.293675638204,542.3743476146574,0.0
2024-08-03,18:10:00,HAMILTON,Carvalhal,1m1f,1.0,5.5,5.98,0.266650604345233,2024-08-03_18:10:00,2.0,True,5.5,0.4665783238987815,6,0.10368407197750701,,0,True,105.40122352332668,1,474.3055058549701,10639.919328023547,11182.293675638204,542.3743476146574,4.5
2024-08-03,19:10:00,HAMILTON,Classy Al,5f,4.0,2.88,3.01,0.43089004552649524,2024-08-03_19:10:00,1.0,True,2.88,0.2409633311163062,5,0.1281719846363331,,0,True,136.37395766432576,0,-136.37395766432576,11316.594528357677,11316.594528357677,0.0,-1.0
2024-08-03,19:10:00,HAMILTON,Reigning Profit,5f,1.0,4.5,5.16,0.39203327538542854,2024-08-03_19:10:00,2.0,True,4.5,0.7641497392344283,5,0.21832849692412237,,0,True,232.29975942812993,1,813.0491579984548,11316.594528357677,11316.594528357677,0.0,3.5
2024-08-03,19:40:00,HAMILTON,Jordan Electrics,5f,1.0,3.5,4.26,0.18865737798441812,2024-08-03_19:40:00,2.0,True,3.5,-0.33969917705453667,6,-0.13587967082181468,kelly_low|ev_low|,0,False,100.0,1,0.0,11149.381672214564,11316.594528357677,167.21285614311273,0.0
2024-08-03,19:40:00,HAMILTON,Dark Vintage,5f,4.0,4.5,4.93,0.3371458799895557,2024-08-03_19:40:00,1.0,True,4.5,0.5171564599530007,6,0.1477589885580002,,0,True,167.212856143113,0,-167.212856143113,11149.381672214564,11316.594528357677,167.21285614311273,-1.0
2024-08-03,20:10:00,HAMILTON,Quantum Leap,1m5f,3.0,2.88,3.08,0.3701258749165823,2024-08-03_20:10:00,1.0,True,2.88,0.06596251975975698,4,0.0350864466807218,ev_low|,0,False,100.0,0,0.0,11499.381672214564,11499.381672214564,0.0,0.0
2024-08-03,20:10:00,HAMILTON,Bringbackmemories,1m5f,1.0,4.5,4.77,0.28052177951991275,2024-08-03_20:10:00,2.0,True,4.5,0.2623480078396073,4,0.07495657366845923,,0,True,100.0,1,350.0,11499.381672214564,11499.381672214564,0.0,3.5
2024-08-03,20:40:00,HAMILTON,Humble Spark,1m3f,1.0,1.83,1.96,0.48977867943869835,2024-08-03_20:40:00,1.0,True,1.83,-0.10370501662718201,5,-0.12494580316527952,kelly_low|ev_low|,0,False,100.0,1,0.0,11389.368309623385,11499.381672214564,110.01336259117852,0.0
2024-08-03,20:40:00,HAMILTON,Kojin,1m3f,4.0,5.5,5.59,0.2600927670044748,2024-08-03_20:40:00,2.0,True,5.5,0.43051021852461147,5,0.09566893744991366,,0,True,110.01336259117788,0,-110.01336259117788,11389.368309623385,11499.381672214564,110.01336259117852,-1.0
2024-08-13,17:30:00,HAMILTON,Strong Johnson,5f,2.0,2.5,2.48,0.3673686407979666,2024-08-13_17:30:00,1.0,True,2.5,-0.08157839800508349,5,-0.05438559867005566,kelly_low|ev_low|,0,False,100.0,0,0.0,11289.368309623385,11499.381672214564,210.01336259117852,0.0
2024-08-13,17:30:00,HAMILTON,Holbache,5f,4.0,5.0,5.2,0.26935647906539384,2024-08-13_17:30:00,2.0,True,5.0,0.3467823953269692,5,0.0866955988317423,,0,True,100.0,0,-100.0,11289.368309623385,11499.381672214564,210.01336259117852,-1.0
2024-08-23,17:35:00,HAMILTON,Castle Stuart,1m½f,1.0,2.2,2.18,0.39634391725344875,2024-08-23_17:35:00,1.0,True,2.2,-0.12804338204241267,6,-0.1067028183686772,kelly_low|ev_low|,0,False,100.0,1,0.0,11289.368309623385,11499.381672214564,210.01336259117852,0.0
2024-08-23,17:35:00,HAMILTON,Boston Run,1m½f,2.0,2.75,3.25,0.3916925290868441,2024-08-23_17:35:00,2.0,True,2.75,0.07715445498882123,6,0.044088259993612135,ev_low|,0,False,100.0,0,0.0,11289.368309623385,11499.381672214564,210.01336259117852,0.0
2024-08-23,18:05:00,HAMILTON,Yorkshire Lady,1m1f,4.0,2.88,3.06,0.3785824891057205,2024-08-23_18:05:00,1.0,True,2.88,0.09031756862447504,6,0.048041259906635665,ev_low|,0,False,100.0,0,0.0,11689.368309623385,11689.368309623385,0.0,0.0
2024-08-23,18:05:00,HAMILTON,Imperial Express,1m1f,1.0,5.0,5.3,0.22516484915646784,2024-08-23_18:05:00,2.0,True,5.0,0.1258242457823392,6,0.0314560614455848,,0,True,100.0,1,400.0,11689.368309623385,11689.368309623385,0.0,4.0
2024-09-04,16:35:00,HAMILTON,Larchill Lass,5f,3.0,2.88,3.08,0.27714480388673274,2024-09-04_16:35:00,1.0,True,2.88,-0.20182296480620965,5,-0.10735264085436684,kelly_low|ev_low|,0,False,100.0,0,0.0,11689.368309623385,11689.368309623385,0.0,0.0
2024-09-04,16:35:00,HAMILTON,Invincible Annice,5f,1.0,3.25,3.85,0.2617636220975717,2024-09-04_16:35:00,2.0,True,3.25,-0.14926822818289198,5,-0.066341434747952,kelly_low|ev_low|,0,False,100.0,1,0.0,11689.368309623385,11689.368309623385,0.0,0.0
2024-09-22,15:12:00,HAMILTON,Kingsley Pride,1m3f,1.0,2.38,2.46,0.3112081620066551,2024-09-22_15:12:00,1.0,True,2.38,-0.2593245744241609,6,-0.1879163582783775,kelly_low|ev_low|,0,False,100.0,1,0.0,11589.368309623385,11689.368309623385,100.0,0.0
2024-09-22,15:12:00,HAMILTON,Bay Dream Believer,1m3f,2.0,4.0,4.29,0.27616905214720977,2024-09-22_15:12:00,2.0,True,4.0,0.10467620858883908,6,0.034892069529613025,,0,True,100.0,0,-100.0,11589.368309623385,11689.368309623385,100.0,-1.0
2024-09-23,14:23:00,HAMILTON,Thecla,6f,1.0,2.1,2.35,0.41610034951640346,2024-09-23_14:23:00,2.0,True,2.1,-0.12618926601555264,4,-0.1147175145595933,kelly_low|ev_low|,0,False,100.0,1,0.0,11472.221077160697,11689.368309623385,217.1472324626884,0.0
2024-09-23,14:23:00,HAMILTON,Misty Sky,6f,2.0,2.5,2.6,0.46064898241196506,2024-09-23_14:23:00,1.0,True,2.5,0.15162245602991264,4,0.10108163735327509,,0,True,117.14723246268898,0,-117.14723246268898,11472.221077160697,11689.368309623385,217.1472324626884,-1.0
2024-09-23,14:58:00,HAMILTON,The Dragon King,5f,2.0,2.75,3.06,0.2875288737981137,2024-09-23_14:58:00,1.0,True,2.75,-0.2092955970551874,6,-0.11959748403153567,kelly_low|ev_low|,0,False,100.0,0,0.0,12131.504700184181,12131.504700184181,0.0,0.0
